,Test_Case_ID,Test_Run_Id,Failure_Step_count_(since_inception),Failed_Steps,Exception_Name,Application_Under_Test,Failed_Step_update_date,Execution_Time_for_test_case,Predecessor_TestCase_ID,Successor_TestCase_ID,exe_day,exe_month,exe_hour,exe_min,Clusters
0,457,122,1,3,Fails to navigate step2,,191,2019-07-10 17:16:00,0,405,191,7,17,16,3
1,405,122,1,3,"Verification Failed. Expected text: ""Manual Handling"" Not found in element",,191,2019-07-10 18:11:00,457,371,191,7,18,11,0
2,371,122,1,8,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,191,2019-07-10 19:54:00,405,370,191,7,19,54,0
3,370,122,1,2,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,191,2019-07-10 19:58:00,371,369,191,7,19,58,0
4,369,122,1,9,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,191,2019-07-10 20:02:00,370,431,191,7,20,2,0
5,431,122,1,10,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,191,2019-07-10 20:13:00,369,495,191,7,20,13,0
6,495,122,1,4,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,191,2019-07-10 20:18:00,431,494,191,7,20,18,0
7,494,122,1,2,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,191,2019-07-10 20:22:00,495,505,191,7,20,22,0
8,505,122,1,7,"Verification Failed. Expected text: ""Step 4 of 6: Add costs information"" Not found in element",,191,2019-07-10 20:26:00,494,504,191,7,20,26,0
9,504,122,1,3,"Unable to find object with specified locator (""Name""=""TripGenericExpensePopup-ClaimGenetricExpenceDetailDV-ClaimTripOtherDetailDV-CompanyName"")",,191,2019-07-10 20:31:00,505,501,191,7,20,31,3
10,501,122,1,6,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,191,2019-07-10 20:35:00,504,499,191,7,20,35,0
11,499,122,1,1,"Verification Failed. Expected text: ""Step 3 of 6: Add claim information"" Not found in element",,191,2019-07-10 20:37:00,501,500,191,7,20,37,0
12,500,122,1,0,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,191,2019-07-10 20:41:00,499,497,191,7,20,41,0
13,497,122,1,0,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,191,2019-07-10 20:45:00,500,502,191,7,20,45,0
14,502,122,1,7,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,191,2019-07-10 20:50:00,497,498,191,7,20,50,0
15,498,122,1,1,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,191,2019-07-10 20:54:00,502,496,191,7,20,54,0
16,496,122,1,2,"Verification Failed. Expected text: ""Step 3 of 6: Add claim information"" Not found in element",,191,2019-07-10 20:56:00,498,503,191,7,20,56,0
17,503,122,1,2,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,191,2019-07-10 21:00:00,496,539,191,7,21,0,0
18,539,122,1,10,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,191,2019-07-10 21:09:00,503,374,191,7,21,9,0
19,374,122,1,3,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,191,2019-07-10 22:17:00,539,373,191,7,22,17,0
20,373,122,1,5,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,191,2019-07-10 22:21:00,374,372,191,7,22,21,0
21,372,122,1,0,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,191,2019-07-10 22:24:00,373,388,191,7,22,24,0
22,388,122,1,1,"Verification Failed. Expected text: ""Manual Handling"" Not found in element",,191,2019-07-10 22:30:00,372,421,191,7,22,30,0
23,421,122,1,5,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,191,2019-07-10 22:34:00,388,422,191,7,22,34,0
24,422,122,1,8,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,191,2019-07-10 22:38:00,421,318,191,7,22,38,0
25,318,122,1,8,"no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//div[@id=""FNOLWizard-FNOLWizard_FindPolicyScreen-FNOLWizardFindPolicyPanelSet-PolicyResultLV-0-Insured""]/div/div""}",,191,2019-07-10 22:39:00,422,319,191,7,22,39,3
26,319,122,1,4,  (Session info: chrome=75.0.3770.100),,191,2019-07-10 22:50:00,318,339,191,7,22,50,3
27,339,122,1,0,"  (Driver info: chromedriver=2.43.600210 (68dcf5eebde37173d4027fa8635e332711d2874a),platform=Windows NT 10.0.17134 x86_64) (WARNING: The server did not provide any stacktrace information)",,191,2019-07-10 22:55:00,319,338,191,7,22,55,2
28,338,122,1,3,Command duration or timeout: 0 milliseconds,,191,2019-07-10 23:00:00,339,337,191,7,23,0,3
29,337,122,1,1,"For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html",,191,2019-07-10 23:04:00,338,340,191,7,23,4,4
30,340,122,1,5,"Build info: version: '3.12.0', revision: '7c6e0b3', time: '2018-05-08T15:15:03.216Z'",,191,2019-07-10 23:10:00,337,415,191,7,23,10,3
31,415,122,1,0,"System info: host: 'WEDWSVMT01XADU', ip: '10.94.133.25', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_211'",,191,2019-07-10 23:40:00,340,417,191,7,23,40,5
32,417,122,1,10,Driver info: org.openqa.selenium.chrome.ChromeDriver,,191,2019-07-10 23:46:00,415,416,191,7,23,46,3
33,416,122,1,0,"Capabilities {acceptInsecureCerts: false, acceptSslCerts: false, applicationCacheEnabled: false, browserConnectionEnabled: false, browserName: chrome, chrome: {chromedriverVersion: 2.43.600210 (68dcf5eebde371..., userDataDir: C:\Users\t01xadu\AppData\Lo...}, cssSelectorsEnabled: true, databaseEnabled: false, goog:chromeOptions: {debuggerAddress: localhost:62928}, handlesAlerts: true, hasTouchScreen: false, javascriptEnabled: true, locationContextEnabled: true, mobileEmulationEnabled: false, nativeEvents: true, networkConnectionEnabled: false, pageLoadStrategy: normal, platform: XP, platformName: XP, rotatable: false, setWindowRect: true, takesHeapSnapshot: true, takesScreenshot: true, unexpectedAlertBehaviour: , unhandledPromptBehavior: , version: 75.0.3770.100, webStorageEnabled: true}",,191,2019-07-10 23:52:00,417,423,191,7,23,52,1
34,423,122,1,2,Session ID: b62c6ccab54bfaf5e8a537bffd4632ca,,191,2019-07-10 23:57:00,416,353,191,7,23,57,3
35,353,122,1,4,"*** Element info: {Using=xpath, value=//div[@id=""FNOLWizard-FNOLWizard_FindPolicyScreen-FNOLWizardFindPolicyPanelSet-PolicyResultLV-0-Insured""]/div/div}",,192,2019-07-11 00:05:00,423,355,192,7,0,5,3
36,355,122,1,5,"Verification Failed. Expected text: ""Manual Handling"" Not found in element",,192,2019-07-11 00:09:00,353,354,192,7,0,9,0
37,354,122,1,3,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,192,2019-07-11 00:13:00,355,424,192,7,0,13,0
