Test Case ID,Test Run Id,Failure Step count (since inception),Failed Steps,Exception Name,Application Under Test,Failed Step update date,Execution Time for test case,Predecessor TestCase ID,Successor TestCase ID
457,122,1,3,Fails to navigate step2,,10-Jul-19,7/10/2019 17:16,0,405
405,122,1,3,"Verification Failed. Expected text: ""Manual Handling"" Not found in element",,10-Jul-19,7/10/2019 18:11,457,371
371,122,1,8,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,10-Jul-19,7/10/2019 19:54,405,370
370,122,1,2,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,10-Jul-19,7/10/2019 19:58,371,369
369,122,1,9,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,10-Jul-19,7/10/2019 20:02,370,431
431,122,1,10,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,10-Jul-19,7/10/2019 20:13,369,495
495,122,1,4,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,10-Jul-19,7/10/2019 20:18,431,494
494,122,1,2,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,10-Jul-19,7/10/2019 20:22,495,505
505,122,1,7,"Verification Failed. Expected text: ""Step 4 of 6: Add costs information"" Not found in element",,10-Jul-19,7/10/2019 20:26,494,504
504,122,1,3,"Unable to find object with specified locator (""Name""=""TripGenericExpensePopup-ClaimGenetricExpenceDetailDV-ClaimTripOtherDetailDV-CompanyName"")",,10-Jul-19,7/10/2019 20:31,505,501
501,122,1,6,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,10-Jul-19,7/10/2019 20:35,504,499
499,122,1,1,"Verification Failed. Expected text: ""Step 3 of 6: Add claim information"" Not found in element",,10-Jul-19,7/10/2019 20:37,501,500
500,122,1,0,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,10-Jul-19,7/10/2019 20:41,499,497
497,122,1,0,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,10-Jul-19,7/10/2019 20:45,500,502
502,122,1,7,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,10-Jul-19,7/10/2019 20:50,497,498
498,122,1,1,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,10-Jul-19,7/10/2019 20:54,502,496
496,122,1,2,"Verification Failed. Expected text: ""Step 3 of 6: Add claim information"" Not found in element",,10-Jul-19,7/10/2019 20:56,498,503
503,122,1,2,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,10-Jul-19,7/10/2019 21:00,496,539
539,122,1,10,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,10-Jul-19,7/10/2019 21:09,503,374
374,122,1,3,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,10-Jul-19,7/10/2019 22:17,539,373
373,122,1,5,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,10-Jul-19,7/10/2019 22:21,374,372
372,122,1,0,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,10-Jul-19,7/10/2019 22:24,373,388
388,122,1,1,"Verification Failed. Expected text: ""Manual Handling"" Not found in element",,10-Jul-19,7/10/2019 22:30,372,421
421,122,1,5,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,10-Jul-19,7/10/2019 22:34,388,422
422,122,1,8,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,10-Jul-19,7/10/2019 22:38,421,318
318,122,1,8,"no such element: Unable to locate element: {""method"":""xpath"",""selector"":""//div[@id=""FNOLWizard-FNOLWizard_FindPolicyScreen-FNOLWizardFindPolicyPanelSet-PolicyResultLV-0-Insured""]/div/div""}",,10-Jul-19,7/10/2019 22:39,422,319
319,122,1,4,  (Session info: chrome=75.0.3770.100),,10-Jul-19,7/10/2019 22:50,318,339
339,122,1,0,"  (Driver info: chromedriver=2.43.600210 (68dcf5eebde37173d4027fa8635e332711d2874a),platform=Windows NT 10.0.17134 x86_64) (WARNING: The server did not provide any stacktrace information)",,10-Jul-19,7/10/2019 22:55,319,338
338,122,1,3,Command duration or timeout: 0 milliseconds,,10-Jul-19,7/10/2019 23:00,339,337
337,122,1,1,"For documentation on this error, please visit: http://seleniumhq.org/exceptions/no_such_element.html",,10-Jul-19,7/10/2019 23:04,338,340
340,122,1,5,"Build info: version: '3.12.0', revision: '7c6e0b3', time: '2018-05-08T15:15:03.216Z'",,10-Jul-19,7/10/2019 23:10,337,415
415,122,1,0,"System info: host: 'WEDWSVMT01XADU', ip: '10.94.133.25', os.name: 'Windows 10', os.arch: 'amd64', os.version: '10.0', java.version: '1.8.0_211'",,10-Jul-19,7/10/2019 23:40,340,417
417,122,1,10,Driver info: org.openqa.selenium.chrome.ChromeDriver,,10-Jul-19,7/10/2019 23:46,415,416
416,122,1,0,"Capabilities {acceptInsecureCerts: false, acceptSslCerts: false, applicationCacheEnabled: false, browserConnectionEnabled: false, browserName: chrome, chrome: {chromedriverVersion: 2.43.600210 (68dcf5eebde371..., userDataDir: C:\Users\t01xadu\AppData\Lo...}, cssSelectorsEnabled: true, databaseEnabled: false, goog:chromeOptions: {debuggerAddress: localhost:62928}, handlesAlerts: true, hasTouchScreen: false, javascriptEnabled: true, locationContextEnabled: true, mobileEmulationEnabled: false, nativeEvents: true, networkConnectionEnabled: false, pageLoadStrategy: normal, platform: XP, platformName: XP, rotatable: false, setWindowRect: true, takesHeapSnapshot: true, takesScreenshot: true, unexpectedAlertBehaviour: , unhandledPromptBehavior: , version: 75.0.3770.100, webStorageEnabled: true}",,10-Jul-19,7/10/2019 23:52,417,423
423,122,1,2,Session ID: b62c6ccab54bfaf5e8a537bffd4632ca,,10-Jul-19,7/10/2019 23:57,416,353
353,122,1,4,"*** Element info: {Using=xpath, value=//div[@id=""FNOLWizard-FNOLWizard_FindPolicyScreen-FNOLWizardFindPolicyPanelSet-PolicyResultLV-0-Insured""]/div/div}",,11-Jul-19,7/11/2019 0:05,423,355
355,122,1,5,"Verification Failed. Expected text: ""Manual Handling"" Not found in element",,11-Jul-19,7/11/2019 0:09,353,354
354,122,1,3,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,11-Jul-19,7/11/2019 0:13,355,424
424,122,1,0,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 0:34,354,380
380,122,1,0,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 0:38,424,378
378,122,1,0,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,11-Jul-19,7/11/2019 0:42,380,377
377,122,1,5,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,11-Jul-19,7/11/2019 0:45,378,379
379,122,1,7,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,11-Jul-19,7/11/2019 0:49,377,327
327,122,4,3,"Verification Failed. Expected text: ""Straight Payment"" Not found in element",,11-Jul-19,7/11/2019 0:59,379,326
327,122,4,4,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 0:59,379,326
327,122,4,2,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 1:00,379,326
327,122,4,6,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 1:01,379,326
326,122,1,10,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 1:04,327,325
325,122,1,9,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 1:08,326,328
328,122,1,1,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 1:11,325,329
329,122,1,2,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 1:17,328,426
426,122,1,5,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 1:20,329,425
425,122,1,5,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 1:24,426,429
429,122,1,6,Insured Name:  Bent Larsen has been created and stored in DT_INSURED_NAME,,11-Jul-19,7/11/2019 1:28,425,430
430,122,1,3,Effective Date:  01-07-2014 has been created and stored in DT_EFFECTIVE_DATE,,11-Jul-19,7/11/2019 1:32,429,427
427,122,1,2,Insured Name:  Bent Larsen has been created and stored in DT_INSURED_NAME,,11-Jul-19,7/11/2019 1:35,430,428
428,122,1,6,"Verification Failed. Expected text: ""Step 3 of 6: Add claim information"" Not found in element",,11-Jul-19,7/11/2019 1:39,427,420
420,122,1,4,"Verification Failed. Expected text: ""Step 6 of 6: Save and Assign Claim"" Not found in element",,11-Jul-19,7/11/2019 1:43,428,331
331,122,1,6,Fails to navigate step2,,11-Jul-19,7/11/2019 1:47,420,330
