Test Case ID,Test Run Id,Failure Count,Failed Steps,Unique Failure Count,Exception ID,Exception Name,TestCase update date,Failed Step update date,Application Error (Y/N),Execution Time for test case,Predecessor TestCase ID,Successor TestCase ID,Error Type,Defects logged,RCA for Defect
1505,311,6,20,1,237,ArithematicException,"Monday, 9 September, 2019","Friday, 6 February, 2015",No,13:40:10,1505,1793,LogicError,Yes,PaymentNotDoneMethod
1219,423,13,49,11,468,NumberFormatException,"Monday, 16 August, 2010","Thursday, 14 February, 2013",Yes,15:06:54,1219,1803,SyntaxError,Yes,NullValue
1259,323,23,39,8,344,NoSuchMethodException,"Monday, 23 December, 2013","Monday, 9 December, 2013",Yes,13:19:13,1259,2004,SyntaxError,Yes,MoreNumberOFUser
1158,8,24,38,4,478,NullPointerException,"Thursday, 16 December, 2010","Friday, 18 May, 2018",Yes,15:05:16,1158,1790,ComplieTime,Yes,NullValue
1485,20,10,19,4,330,IllegalArgumentException,"Monday, 15 May, 2017","Tuesday, 28 February, 2012",No,14:59:08,1485,1826,ComplieTime,No,PaymentNotDoneMethod
1200,257,8,46,11,258,IllegalStateException,"Monday, 1 May, 2017","Monday, 9 November, 2015",Yes,12:28:51,1200,1753,Runtime,Yes,PaymentNotDoneMethod
1568,195,9,34,7,130,NoSuchMethodException,"Monday, 25 April, 2011","Friday, 16 May, 2014",No,13:30:59,1568,1978,ComplieTime,No,ServerStorage
1364,264,27,48,5,460,ClassCastException,"Monday, 1 April, 2013","Monday, 24 February, 2014",Yes,17:26:51,1364,1636,ComplieTime,No,IllegalKeyGeneration
1114,375,7,47,5,89,NoSuchMethodException,"Thursday, 30 November, 2017","Monday, 9 October, 2017",Yes,06:38:46,1114,2012,SyntaxError,No,PaymentNotDoneMethod
1253,2,30,33,9,484,NoSuchMethodException,"Thursday, 24 January, 2019","Friday, 2 February, 2018",No,10:06:06,1253,1654,SyntaxError,Yes,MoreNumberOFUser
1587,196,16,49,13,238,NullPointerException,"Monday, 6 June, 2011","Monday, 29 August, 2011",Yes,18:27:24,1587,1634,LogicError,Yes,ServerStorage
1600,279,18,35,1,299,ParseException,"Friday, 25 January, 2019","Monday, 13 May, 2013",No,17:43:35,1600,1689,SyntaxError,Yes,ServerStorage
1187,121,2,26,10,130,IllegalArgumentException,"Wednesday, 17 February, 2016","Monday, 16 December, 2019",Yes,17:08:01,1187,2000,SyntaxError,No,IllegalKeyGeneration
1381,237,17,50,4,366,ParseException,"Friday, 1 November, 2019","Monday, 15 July, 2019",No,09:54:31,1381,1903,ComplieTime,Yes,IllegalKeyGeneration
1417,170,21,32,3,365,IllegalArgumentException,"Monday, 27 February, 2017","Tuesday, 23 August, 2011",No,11:57:25,1417,2100,LogicError,Yes,NullValue
1500,218,25,54,11,370,ClassCastException,"Friday, 2 October, 2015","Thursday, 16 August, 2018",No,14:15:33,1500,1854,ComplieTime,No,MoreNumberOFUser
1414,323,10,43,7,221,NoSuchMethodException,"Friday, 30 September, 2016","Tuesday, 12 April, 2016",No,07:58:24,1414,1676,ComplieTime,No,NullValue
1373,142,10,39,10,341,NoSuchMethodException,"Friday, 4 December, 2015","Friday, 13 January, 2017",No,18:20:33,1373,1629,ComplieTime,Yes,ServerStorage
1560,56,5,38,4,307,NoSuchMethodException,"Wednesday, 25 December, 2013","Monday, 4 November, 2019",Yes,17:33:43,1560,1699,LogicError,No,PaymentNotDoneMethod
1515,394,15,49,10,214,IllegalStateException,"Monday, 6 May, 2019","Monday, 12 December, 2016",No,18:50:24,1515,1898,LogicError,Yes,MoreNumberOFUser
1418,166,28,49,2,174,InvocationTargetException,"Monday, 30 March, 2015","Monday, 3 September, 2018",No,09:44:38,1418,1886,SyntaxError,Yes,ServerStorage
1125,347,17,48,1,221,NoSuchMethodException,"Tuesday, 4 September, 2012","Thursday, 9 May, 2019",Yes,18:01:19,1125,1947,ComplieTime,Yes,NullValue
1222,257,21,50,12,118,NoSuchMethodException,"Tuesday, 22 July, 2014","Friday, 11 May, 2012",No,17:18:53,1222,2092,ComplieTime,No,MoreNumberOFUser
1534,263,18,28,10,388,ParseException,"Friday, 9 September, 2016","Monday, 16 February, 2015",No,14:45:57,1534,2083,SyntaxError,Yes,IllegalKeyGeneration
1388,262,6,44,11,352,IllegalStateException,"Monday, 4 November, 2019","Wednesday, 6 June, 2018",No,13:49:44,1388,1788,Runtime,Yes,MoreNumberOFUser
1129,306,24,57,6,425,IllegalStateException,"Tuesday, 6 August, 2019","Wednesday, 6 September, 2017",Yes,12:46:23,1129,1945,SyntaxError,Yes,ServerStorage
1173,493,9,23,11,48,ParseException,"Wednesday, 4 April, 2018","Friday, 19 July, 2013",No,15:48:12,1173,1714,ComplieTime,Yes,ServerStorage
1450,433,25,20,6,14,NullPointerException,"Monday, 6 July, 2020","Monday, 15 April, 2019",Yes,17:37:57,1450,1870,SyntaxError,Yes,NullValue
1342,248,27,57,7,64,RuntimeException,"Wednesday, 14 March, 2018","Wednesday, 21 January, 2015",No,14:00:33,1342,1940,Runtime,No,PaymentNotDoneMethod
1267,427,6,10,6,190,NullPointerException,"Tuesday, 30 July, 2019","Friday, 4 May, 2018",No,12:50:45,1267,1882,LogicError,No,ServerStorage
1209,171,20,51,8,216,ParseException,"Monday, 17 July, 2017","Monday, 19 October, 2015",No,16:55:33,1209,2051,SyntaxError,Yes,NullValue
1156,204,24,40,4,32,RuntimeException,"Wednesday, 30 November, 2016","Tuesday, 23 May, 2017",Yes,13:38:09,1156,1984,LogicError,No,IllegalKeyGeneration
1234,173,9,32,13,160,ClassCastException,"Tuesday, 14 July, 2020","Monday, 18 April, 2011",No,09:33:05,1234,1856,LogicError,Yes,PaymentNotDoneMethod
1125,81,4,46,2,352,NumberFormatException,"Friday, 8 December, 2017","Monday, 4 June, 2012",No,11:39:47,1125,1662,LogicError,Yes,ServerStorage
1588,82,5,21,8,202,ArithematicException,"Wednesday, 20 November, 2019","Tuesday, 9 June, 2015",No,10:13:46,1588,1808,Runtime,No,PaymentNotDoneMethod
1139,31,28,30,8,12,RuntimeException,"Monday, 15 September, 2014","Monday, 19 September, 2011",Yes,14:28:46,1139,1749,ComplieTime,No,ServerStorage
1339,248,23,57,7,178,RuntimeException,"Monday, 25 May, 2015","Friday, 4 August, 2017",Yes,11:46:57,1339,1830,LogicError,Yes,IllegalKeyGeneration
1436,391,21,10,6,375,ParseException,"Tuesday, 14 May, 2013","Thursday, 1 August, 2013",No,07:27:21,1436,1904,SyntaxError,No,MoreNumberOFUser
1256,278,15,39,3,44,ArithematicException,"Friday, 14 September, 2018","Tuesday, 5 July, 2016",Yes,07:19:43,1256,1986,Runtime,No,ServerStorage
1524,437,23,57,12,38,RuntimeException,"Friday, 4 December, 2015","Wednesday, 8 May, 2019",No,11:30:05,1524,2094,SyntaxError,No,ServerStorage
1514,480,18,19,3,448,ArithematicException,"Friday, 11 May, 2018","Tuesday, 12 November, 2019",Yes,09:41:21,1514,1686,LogicError,Yes,PaymentNotDoneMethod
1540,408,24,54,10,306,ClassCastException,"Monday, 9 May, 2016","Monday, 18 April, 2016",Yes,13:54:17,1540,1687,SyntaxError,No,ServerStorage
1171,245,16,37,13,171,IllegalArgumentException,"Monday, 30 June, 2014","Friday, 17 September, 2010",No,17:46:22,1171,2010,SyntaxError,No,MoreNumberOFUser
1294,86,10,31,4,13,ArithematicException,"Monday, 20 January, 2020","Monday, 7 September, 2015",Yes,09:37:05,1294,2032,Runtime,No,PaymentNotDoneMethod
1449,287,29,42,1,61,ArithematicException,"Thursday, 30 August, 2012","Friday, 27 May, 2011",Yes,17:40:32,1449,1667,LogicError,No,ServerStorage
