Test Case ID,Test Run Id,Failed Steps,Exception Name,Execution Time for test step,Predecessor TestCase ID,Successor TestCase ID,Buckets Items
457,122,5.1,Fails to navigate step2,2019-07-10 17:16:22.324,NULL,457,Automation Issue
457,122,5.7,"Verification Failed. Expected text: ""Manual Handling"" Not found in element",2019-07-10 17:16:22.532,457,457,Automation Issue
457,122,5.8,"Verification Failed. Expected value: ""Name:'data_policiy_id' ""No such attribute",2019-07-10 17:16:22.622,457,457,Automation Issue
457,122,5.9,"Verification Failed. Expected text: ""Manual Handling"" Not found in element",2019-07-10 17:16:22.659,457,457,Automation Issue
457,122,6.1,"Verification Failed. Expected text: ""Manual Handling"" Not found in element",2019-07-10 17:16:22.746,457,457,Automation Issue
457,122,6.2,"Verification Failed. Expected value: ""Name:'q' ""No such attribute",2019-07-10 17:16:22.783,457,457,Application Issue
457,122,6.3,"Verification Failed. Expected text: ""Manual Handling"" Not found in element",2019-07-10 17:16:22.822,457,457,Automation Issue
457,122,6.4,"Verification Failed. Expected text: ""Manual Handling"" Not found in element",2019-07-10 17:16:22.861,457,457,Automation Issue
457,122,6.5,"Verification Failed. Expected text: ""Manual Handling"" Not found in element",2019-07-10 17:16:22.899,457,457,Automation Issue
457,122,7.1,"Verification Failed. Expected text: ""Manual Handling"" Not found in element",2019-07-10 17:16:22.983,457,457,Automation Issue
457,122,7.4,"Inavlid selector:Unable to locate element: {""method"":""xpath"",""selector"":""//div[@id=""FindPolicyScreen-FNOLWizardFindPolicyPanelSet-PolicyResultLV-0-Insured""]/div/div""}",2019-07-10 17:16:23.133,457,457,Automation Issue
457,122,7.5,"Verification Failed. Expected text: ""Manual Handling"" Not found in element",2019-07-10 17:16:23.188,457,457,Automation Issue
457,122,7.6,"Verification Failed. Expected text: ""Manual Handling"" Not found in element",2019-07-10 17:16:23.243,457,457,Automation Issue
457,122,7.7,"Verification Failed. Expected text: ""Manual Handling"" Not found in element",2019-07-10 17:16:23.296,457,457,Automation Issue
